"StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","att1","att2","consent","Q110","elon_musk_first_10","warren_buffet_second_10","warren_buffet_first_10","elon_musk_second_10","comp1","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","education","education_8_TEXT","PROLIFIC_PID"
"Start Date","End Date","Response Type",1,"Progress","Duration (in seconds)","Finished","Recorded Date","Response ID","Recipient Last Name","Recipient First Name","Recipient Email","External Data Reference",1,1,"Distribution Channel","User Language","This is an attention check. John is taller than Paul. Who is shorter?","What color is grass?



The fresh, uncut grass, not leaves or hay. Please make sure to select purple, so that we know you're paying attention.","Informed Consent 



Participation is voluntary

It is your choice whether or not to participate in this research. If you choose to participate, you may change your mind and leave the study at any time. Refusal to participate or stopping your participation will involve no penalty or loss of benefits to which you are otherwise entitled.



What is the purpose of this research? 

The purpose of this research is to examine human judgments about automated vehicles. All data from this experiment are gathered for scientific purposes and will contribute to our eventual understanding of brain and visual function. These data may be published in scientific journals so that other researchers may have access to these data.



How long will I take part in this research? 

Your participation will take approximately 3 minutes to complete.



What can I expect if I take part in this research? 

As a participant, you will be asked to look at images presented on a video display and give responses with key presses or movements of a mouse pointing device. Your response may involve responding as quickly as you can, memorizing what you saw, making a judgment, or completing a questionnaire. You will also be asked to complete a demographics form.



What are the risks and possible discomforts? 

If you choose to participate, the effects should be comparable to those you would experience from viewing a computer monitor for 15 minutes and using a mouse or keyboard, e.g., eye fatigue. You are free to take breaks throughout the session. 



Will I be compensated for participating in this research? 

You will be compensated $0.50 for this study. You will still receive payment if you withdraw early.



If I take part in this research, how will my privacy be protected? What happens to the information you collect? 

Your participation in this experiment will remain confidential, and your identity will not be stored with your data.



If I have any questions, concerns or complaints about this research study, who can I talk to? 

The researcher for this study is [Anonymized] who can be reached at [phone]; [Anonymized]. If you have questions, concerns, or complaints,

	If you would like to talk to the research team,
	If you think the research has harmed you, or
	If you wish to withdraw from the study.

This research has been reviewed by the Committee on the Use of Human Subjects in Research at XYZ. They can be reached at XYZ for any of the following:


	If your questions, concerns, or complaints are not being answered by the research team,
	If you cannot reach the research team,
	If you want to talk to someone besides the research team, or
	If you have questions about your rights as a research participant.","What is your Prolific ID?

Please note that this response should auto-fill with the correct ID.","In your opinion, what is Elon Musk's political orientation?","In your opinion, what is Warren Buffet's political orientation?","In your opinion, what is Warren Buffet's political orientation?","In your opinion, what is Elon Musk's political orientation?","In this survey you were asked to...","What is your gender? - Selected Choice","What is your gender? - Other (please specify) - Text","What is your ethnicity? - Selected Choice","What is your ethnicity? - Other (please specify) - Text","What is your age (in years)?","Please indicate the highest level of education completed. - Selected Choice","Please indicate the highest level of education completed. - Other (please specify) - Text","PROLIFIC_PID"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}",2,"{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}",2,2,"{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID133""}","{""ImportId"":""QID134""}","{""ImportId"":""QID1""}","{""ImportId"":""QID110_TEXT""}","{""ImportId"":""QID113_10""}","{""ImportId"":""QID123_10""}","{""ImportId"":""QID132_10""}","{""ImportId"":""QID131_10""}","{""ImportId"":""QID136""}","{""ImportId"":""QID22""}","{""ImportId"":""QID22_4_TEXT""}","{""ImportId"":""QID23""}","{""ImportId"":""QID23_6_TEXT""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID25""}","{""ImportId"":""QID25_8_TEXT""}","{""ImportId"":""PROLIFIC_PID""}"
"2024-01-18 08:27:41","2024-01-18 08:28:31","0",3,"100","50","1","2024-01-18 08:28:32","R_6290CBv6vFZea5z","","","","",3,3,"anonymous","EN","2","2","1","5c1a7f152a85450001a876e0","100","90","","","2","1","","1","","55","4","","5c1a7f152a85450001a876e0"
"2024-01-18 08:33:35","2024-01-18 08:34:28","0",4,"100","52","1","2024-01-18 08:34:28","R_5xQoy7NKEWcWRm4","","","","",4,4,"anonymous","EN","2","2","1","5cec2e7e8004cb00184e0689","6","93","","","2","2","","3","","27","1","","5cec2e7e8004cb00184e0689"
"2024-01-18 08:44:18","2024-01-18 08:45:08","0",5,"100","50","1","2024-01-18 08:45:09","R_7wFCyjwRtRM0Yyc","","","","",5,5,"anonymous","EN","2","2","1","62fe6312269d0e4ae894297b","","","42","89","2","1","","3","","33","1","","62fe6312269d0e4ae894297b"
"2024-01-18 08:45:23","2024-01-18 08:46:41","0",6,"100","77","1","2024-01-18 08:46:41","R_3D7ZJDf1BZaSHnr","","","","",6,6,"anonymous","EN","2","2","1","65524ce2443c9df5aba5960c","81","63","","","2","2","","3","","59","1","","65524ce2443c9df5aba5960c"
"2024-01-18 08:45:03","2024-01-18 08:46:42","0",7,"100","98","1","2024-01-18 08:46:42","R_5R7SYSNIglk9RD5","","","","",7,7,"anonymous","EN","2","2","1","6234f954ebf560c4741256ad","70","0","","","2","2","","3","","57","4","","6234f954ebf560c4741256ad"
"2024-01-18 08:45:13","2024-01-18 08:48:36","0",8,"100","202","1","2024-01-18 08:48:36","R_5arc1e1hwucIkQU","","","","",8,8,"anonymous","EN","2","2","1","6140d7cdf9bc6016591c2878","","","78","83","2","2","","3","","47","2","","6140d7cdf9bc6016591c2878"
"2024-01-18 08:48:12","2024-01-18 08:49:03","0",9,"100","50","1","2024-01-18 08:49:03","R_1hGyrOfwrzTPA7N","","","","",9,9,"anonymous","EN","2","2","1","610031c14f729658346606e6","40","71","","","2","2","","3","","24","4","","610031c14f729658346606e6"
"2024-01-18 08:48:47","2024-01-18 08:49:27","0",10,"100","40","1","2024-01-18 08:49:28","R_3hEhJDUYZA29XpO","","","","",10,10,"anonymous","EN","2","2","1","60be09fe05b5adf03149a85f","","","87","70","2","2","","3","","42","3","","60be09fe05b5adf03149a85f"
"2024-01-18 08:49:30","2024-01-18 08:49:40","0",11,"100","10","1","2024-01-18 08:49:41","R_6IvfmYJXgXGOSj9","","","","",11,11,"anonymous","EN","2","1","","","","","","","","","","","","","","","56a937ce119265000b6e1504"
"2024-01-18 08:49:23","2024-01-18 08:50:19","0",12,"100","56","1","2024-01-18 08:50:20","R_73aznK5xK6zSjyF","","","","",12,12,"anonymous","EN","2","2","1","612993e12ec11a07dc1c38c4","","","64","76","2","2","","3","","22","4","","612993e12ec11a07dc1c38c4"
"2024-01-18 08:49:43","2024-01-18 08:50:27","0",13,"100","43","1","2024-01-18 08:50:27","R_3vYvMRJI64KQXAy","","","","",13,13,"anonymous","EN","2","2","1","65661c6448e2bdf5ad2d344d","24","73","","","2","2","","3","","54","4","","65661c6448e2bdf5ad2d344d"
"2024-01-18 08:50:42","2024-01-18 08:51:37","0",14,"100","55","1","2024-01-18 08:51:37","R_6y8xEBPiphJxh5v","","","","",14,14,"anonymous","EN","2","2","1","5ec97acb4ea8a50bc70ed451","","","60","90","2","1","","4","","34","4","","5ec97acb4ea8a50bc70ed451"
"2024-01-18 08:52:19","2024-01-18 08:53:15","0",15,"100","55","1","2024-01-18 08:53:16","R_5oLnCfUChzNOHLA","","","","",15,15,"anonymous","EN","2","2","1","631f9f50e32a53a43badde1e","","","43","62","2","1","","3","","49","4","","631f9f50e32a53a43badde1e"
"2024-01-18 08:52:25","2024-01-18 08:53:24","0",16,"100","59","1","2024-01-18 08:53:25","R_1ByXElnNEAMVwZ3","","","","",16,16,"anonymous","EN","2","2","1","62e1ac27961f3e729c0cf5fd","60","60","","","2","1","","1","","30","3","","62e1ac27961f3e729c0cf5fd"
"2024-01-18 08:53:00","2024-01-18 08:53:49","0",17,"100","48","1","2024-01-18 08:53:49","R_1NVPHF8Ku2e4k93","","","","",17,17,"anonymous","EN","2","2","1","602b3ed14ae791260d6d12c5","","","59","1","2","1","","7","","34","3","","602b3ed14ae791260d6d12c5"
"2024-01-18 08:54:28","2024-01-18 08:55:19","0",18,"100","51","1","2024-01-18 08:55:20","R_1oeVSZTsbEu7Jqp","","","","",18,18,"anonymous","EN","2","2","1","5f8c4e534f073d38eb38e5d8","90","70","","","2","1","","3","","32","4","","5f8c4e534f073d38eb38e5d8"
"2024-01-18 08:56:59","2024-01-18 08:57:12","0",19,"100","12","1","2024-01-18 08:57:12","R_7XHJ5Ygr4HZiVpL","","","","",19,19,"anonymous","EN","2","1","","","","","","","","","","","","","","","6543b16f3b54508e4cf5c9c9"
"2024-01-18 08:50:14","2024-01-18 08:57:48","0",20,"100","453","1","2024-01-18 08:57:49","R_6CMru6i8jNOwJcB","","","","",20,20,"anonymous","EN","2","2","1","60d64fa72171e9f75915f197","50","48","","","2","1","","3","","57","3","","60d64fa72171e9f75915f197"
"2024-01-18 08:57:15","2024-01-18 08:58:04","0",21,"100","48","1","2024-01-18 08:58:04","R_5vkb1DWC1bw1HsS","","","","",21,21,"anonymous","EN","2","2","1","6316972ef4d8ad8f45a16d7f","","","30","60","2","1","","3","","44","4","","6316972ef4d8ad8f45a16d7f"
"2024-01-18 08:58:07","2024-01-18 08:58:53","0",22,"100","45","1","2024-01-18 08:58:53","R_61LgsZxeqBcXv63","","","","",22,22,"anonymous","EN","2","2","1","659767511f0391eb2cf9be8f","26","67","","","2","2","","2","","32","5","","659767511f0391eb2cf9be8f"
"2024-01-18 08:58:55","2024-01-18 09:00:04","0",23,"100","68","1","2024-01-18 09:00:05","R_5REJx77VMJyIDOF","","","","",23,23,"anonymous","EN","2","2","1","63d7a6a997f03198526a1941","","","0","81","2","1","","1","","38","4","","63d7a6a997f03198526a1941"
"2024-01-18 09:01:59","2024-01-18 09:02:44","0",24,"100","45","1","2024-01-18 09:02:45","R_5P72uy6pZib0NBI","","","","",24,24,"anonymous","EN","2","2","1","5c480ea77379d8000112c2c8","100","50","","","2","1","","1","","23","1","","5c480ea77379d8000112c2c8"
"2024-01-18 09:02:07","2024-01-18 09:03:46","0",25,"100","99","1","2024-01-18 09:03:46","R_3eUNqPgqMjtfwYT","","","","",25,25,"anonymous","EN","2","2","1","63e51befbac962e27932c5de","70","30","","","2","1","","3","","20","1","","63e51befbac962e27932c5de"
"2024-01-18 09:04:31","2024-01-18 09:05:15","0",26,"100","43","1","2024-01-18 09:05:15","R_5X1mSEtfPeNfzVw","","","","",26,26,"anonymous","EN","2","2","1","5c2c4c8889f0350001759cf7","","","28","66","2","2","","3","","30","4","","5c2c4c8889f0350001759cf7"
"2024-01-18 09:04:14","2024-01-18 09:05:19","0",27,"100","64","1","2024-01-18 09:05:19","R_3nVGMw7YDUwbtM5","","","","",27,27,"anonymous","EN","2","2","1","5dde0d3ce2dcbdd798721c65","40","51","","","2","2","","3","","58","4","","5dde0d3ce2dcbdd798721c65"
"2024-01-18 09:04:07","2024-01-18 09:05:21","0",28,"100","74","1","2024-01-18 09:05:21","R_7pKx75nEcK34Qan","","","","",28,28,"anonymous","EN","2","2","1","636150594cc2bf3d89365438","","","50","50","2","2","","3","","24","5","","636150594cc2bf3d89365438"
"2024-01-18 09:05:10","2024-01-18 09:05:23","0",29,"100","13","1","2024-01-18 09:05:23","R_3sERJvAebtg92nf","","","","",29,29,"anonymous","EN","2","1","","","","","","","","","","","","","","","65593fba029061f69cd8b6ab"
"2024-01-18 09:04:24","2024-01-18 09:05:26","0",30,"100","62","1","2024-01-18 09:05:26","R_1d6Lwxf465OVqbT","","","","",30,30,"anonymous","EN","2","2","1","60f6d1db8214f3e0b3e2f023","","","93","100","2","2","","3","","34","4","","60f6d1db8214f3e0b3e2f023"
"2024-01-18 09:04:38","2024-01-18 09:05:26","0",31,"100","47","1","2024-01-18 09:05:27","R_67rJVxIDr4wR6kD","","","","",31,31,"anonymous","EN","2","2","1","5c1a9424a329230001ecaabd","85","70","","","2","2","","3","","38","1","","5c1a9424a329230001ecaabd"
"2024-01-18 09:04:45","2024-01-18 09:05:34","0",32,"100","48","1","2024-01-18 09:05:34","R_3WAtESpMPdReHZN","","","","",32,32,"anonymous","EN","2","2","1","62d59a7b40c07da2c0a5b473","","","95","100","2","2","","3","","32","4","","62d59a7b40c07da2c0a5b473"
"2024-01-18 09:04:50","2024-01-18 09:05:39","0",33,"100","48","1","2024-01-18 09:05:39","R_5B8mW8MzCVUaClD","","","","",33,33,"anonymous","EN","2","2","1","5e89533c4d3d675e800bfc7c","94","51","","","2","1","","3","","37","4","","5e89533c4d3d675e800bfc7c"
"2024-01-18 09:05:07","2024-01-18 09:05:48","0",34,"100","41","1","2024-01-18 09:05:49","R_7dB2YDz3cVUnBna","","","","",34,34,"anonymous","EN","2","2","1","6306d29af0c80316a9c5aa1b","30","70","","","2","1","","4","","32","4","","6306d29af0c80316a9c5aa1b"
"2024-01-18 09:05:05","2024-01-18 09:06:07","0",35,"100","61","1","2024-01-18 09:06:07","R_14EEbSfsNWY5S8x","","","","",35,35,"anonymous","EN","2","2","1","5d2eac390aca250001e9c3e1","100","72","","","2","2","","3","","42","4","","5d2eac390aca250001e9c3e1"
"2024-01-18 09:05:06","2024-01-18 09:06:08","0",36,"100","62","1","2024-01-18 09:06:09","R_1RQ6u6eNNS284q4","","","","",36,36,"anonymous","EN","2","2","1","5fa58219971cf40672951039","","","47","46","2","2","","3","","37","4","","5fa58219971cf40672951039"
"2024-01-18 09:05:28","2024-01-18 09:06:23","0",37,"100","55","1","2024-01-18 09:06:24","R_3r7hXct2gsF3wZi","","","","",37,37,"anonymous","EN","2","2","1","6413aba87406eb7adb732e82","70","90","","","2","1","","3","","30","5","","6413aba87406eb7adb732e82"
"2024-01-18 09:05:11","2024-01-18 09:06:34","0",38,"100","82","1","2024-01-18 09:06:34","R_12RPvavUgfZU7hf","","","","",38,38,"anonymous","EN","2","2","1","56b8de29e1d0a200051517f8","","","60","50","2","2","","2","","41","4","","56b8de29e1d0a200051517f8"
"2024-01-18 09:06:23","2024-01-18 09:07:23","0",39,"100","60","1","2024-01-18 09:07:24","R_1PpAl7R2rFPalDX","","","","",39,39,"anonymous","EN","2","2","1","5f0550bf5819b18476ee8343","91","44","","","2","2","","3","","70","5","","5f0550bf5819b18476ee8343"
"2024-01-18 09:06:09","2024-01-18 09:07:26","0",40,"100","76","1","2024-01-18 09:07:26","R_6potirkLTIErS5b","","","","",40,40,"anonymous","EN","2","2","1","5fc27b5a13285c0008cc71ab","","","25","80","2","2","","3","","64","4","","5fc27b5a13285c0008cc71ab"
"2024-01-18 09:06:45","2024-01-18 09:07:28","0",41,"100","42","1","2024-01-18 09:07:29","R_3lo8IOYdRI431J6","","","","",41,41,"anonymous","EN","2","2","1","5723d6abccc7cc00086bb0d2","","","30","77","2","2","","3","","32","5","","5723d6abccc7cc00086bb0d2"
"2024-01-18 09:06:32","2024-01-18 09:07:33","0",42,"100","61","1","2024-01-18 09:07:34","R_3YwYpsD4uuGOpAG","","","","",42,42,"anonymous","EN","2","2","1","5e6457da6e2ba11d4d2cde13","69","59","","","2","1","","3","","46","3","","5e6457da6e2ba11d4d2cde13"
"2024-01-18 09:06:44","2024-01-18 09:07:37","0",43,"100","52","1","2024-01-18 09:07:37","R_66ZWYOYAC3Cdskx","","","","",43,43,"anonymous","EN","2","2","1","6430c599f0887cb443f8da9a","","","40","100","2","1","","3","","53","4","","6430c599f0887cb443f8da9a"
"2024-01-18 09:05:46","2024-01-18 09:07:50","0",44,"100","124","1","2024-01-18 09:07:51","R_3QF2cA7AarNF35C","","","","",44,44,"anonymous","EN","2","2","1","5ea47bda5b1a9807ed89eb76","","","75","100","2","1","","3","","76","3","","5ea47bda5b1a9807ed89eb76"
"2024-01-18 09:06:54","2024-01-18 09:07:51","0",45,"100","57","1","2024-01-18 09:07:52","R_6r8NzM3CXvUKepX","","","","",45,45,"anonymous","EN","2","2","1","64fde27873854fb1419f2c75","50","70","","","2","1","","3","","36","4","","64fde27873854fb1419f2c75"
"2024-01-18 09:06:55","2024-01-18 09:07:54","0",46,"100","59","1","2024-01-18 09:07:55","R_7Ec1SOypT4ZDKrp","","","","",46,46,"anonymous","EN","2","2","1","5f4a761d2a3d075f5bf652cc","","","100","100","2","4","non-binary","3","","46","1","","5f4a761d2a3d075f5bf652cc"
"2024-01-18 09:06:27","2024-01-18 09:07:58","0",47,"100","90","1","2024-01-18 09:07:58","R_7dB32vOZa9XcikN","","","","",47,47,"anonymous","EN","2","2","1","5eaf1a2c649fd108284c2b5f","80","85","","","2","2","","3","","48","6","","5eaf1a2c649fd108284c2b5f"
"2024-01-18 09:07:09","2024-01-18 09:07:58","0",48,"100","49","1","2024-01-18 09:07:59","R_1iQ3YPO33rpxHDB","","","","",48,48,"anonymous","EN","2","2","1","5bacb6b9f2d97e0001c52a63","70","75","","","2","1","","3","","50","1","","5bacb6b9f2d97e0001c52a63"
"2024-01-18 09:07:23","2024-01-18 09:08:12","0",49,"100","48","1","2024-01-18 09:08:12","R_6esGyfr9vSLlwGd","","","","",49,49,"anonymous","EN","2","2","1","62fdd0e557fbc97b30b32ae3","75","60","","","2","1","","3","","36","4","","62fdd0e557fbc97b30b32ae3"
"2024-01-18 09:07:05","2024-01-18 09:08:18","0",50,"100","72","1","2024-01-18 09:08:18","R_6IpfQVpodw71u9Y","","","","",50,50,"anonymous","EN","2","2","1","5ca999aacf827100165119f4","","","60","85","2","1","","3","","38","4","","5ca999aacf827100165119f4"
"2024-01-18 09:07:41","2024-01-18 09:08:19","0",51,"100","37","1","2024-01-18 09:08:19","R_3rHaewOldD3Ncj6","","","","",51,51,"anonymous","EN","2","2","1","5d083644613fce001b2a1001","","","92","100","2","2","","3","","31","4","","5d083644613fce001b2a1001"
"2024-01-18 09:07:42","2024-01-18 09:08:32","0",52,"100","50","1","2024-01-18 09:08:33","R_5sBasMcUVFnFaQ6","","","","",52,52,"anonymous","EN","2","2","1","63fb616a798d079c9ee0a7ff","93","22","","","2","1","","3","","49","5","","63fb616a798d079c9ee0a7ff"
"2024-01-18 09:08:00","2024-01-18 09:08:44","0",53,"100","44","1","2024-01-18 09:08:45","R_6gAgfOjxyNEU3sd","","","","",53,53,"anonymous","EN","2","2","1","65674fc6b492a11ed7f10a12","86","66","","","2","2","","2","","36","7","","65674fc6b492a11ed7f10a12"
"2024-01-18 09:08:04","2024-01-18 09:08:58","0",54,"100","54","1","2024-01-18 09:08:58","R_5qx8qwIzBzBgn2D","","","","",54,54,"anonymous","EN","2","2","1","5b56686fc09af90001f187a5","","","27","93","2","2","","3","","27","1","","5b56686fc09af90001f187a5"
"2024-01-18 09:08:00","2024-01-18 09:09:01","0",55,"100","61","1","2024-01-18 09:09:02","R_1hoWhAsKgGiGX8l","","","","",55,55,"anonymous","EN","2","2","1","6010b744db280e455a5250bd","69","85","","","2","2","","3","","57","5","","6010b744db280e455a5250bd"
"2024-01-18 09:07:25","2024-01-18 09:09:08","0",56,"100","102","1","2024-01-18 09:09:08","R_7gekaxYszWBp5ia","","","","",56,56,"anonymous","EN","2","2","1","5dd2fe93b966de3107002f4b","","","35","100","2","2","","3","","23","4","","5dd2fe93b966de3107002f4b"
"2024-01-18 09:08:29","2024-01-18 09:09:13","0",57,"100","44","1","2024-01-18 09:09:13","R_5pStZdXt8uUbpuz","","","","",57,57,"anonymous","EN","2","2","1","5c5cd939a1ff0d0001176b6e","70","42","","","2","1","","3","","37","4","","5c5cd939a1ff0d0001176b6e"
"2024-01-18 09:08:25","2024-01-18 09:09:24","0",58,"100","58","1","2024-01-18 09:09:24","R_3BrPffCN1A5DaAg","","","","",58,58,"anonymous","EN","2","2","1","60fd819cc525619e3e0ce203","","","71","40","2","2","","3","","27","5","","60fd819cc525619e3e0ce203"
"2024-01-18 09:08:36","2024-01-18 09:09:24","0",59,"100","48","1","2024-01-18 09:09:25","R_6lsEBZoGcWIiQ3N","","","","",59,59,"anonymous","EN","2","2","1","59fd4a71f5b5a3000139379c","","","84","34","2","1","","1","","33","4","","59fd4a71f5b5a3000139379c"
"2024-01-18 09:08:51","2024-01-18 09:09:49","0",60,"100","57","1","2024-01-18 09:09:50","R_7KCjOSyppNJpUFJ","","","","",60,60,"anonymous","EN","2","2","1","6134e3d48d0eaa5c8fe8c25e","","","60","90","2","2","","3","","36","4","","6134e3d48d0eaa5c8fe8c25e"
"2024-01-18 09:08:23","2024-01-18 09:09:53","0",61,"100","90","1","2024-01-18 09:09:53","R_37UoOXFHPifHtcX","","","","",61,61,"anonymous","EN","2","2","1","60f6cd4f42b3b160be558774","100","80","","","2","2","","5","","29","2","","60f6cd4f42b3b160be558774"
"2024-01-18 09:08:22","2024-01-18 09:09:59","0",62,"100","97","1","2024-01-18 09:10:00","R_3TTMBh4WJKktNHN","","","","",62,62,"anonymous","EN","2","2","1","5d0bb1874d659a0001391226","70","19","","","2","2","","3","","49","3","","5d0bb1874d659a0001391226"
"2024-01-18 09:08:46","2024-01-18 09:10:14","0",63,"100","87","1","2024-01-18 09:10:14","R_7jUrYK0CbgcChdH","","","","",63,63,"anonymous","EN","2","2","1","614e8713ba7000ac40031538","60","75","","","2","2","","3","","49","4","","614e8713ba7000ac40031538"
"2024-01-18 09:09:19","2024-01-18 09:10:30","0",64,"100","71","1","2024-01-18 09:10:31","R_7doHyPIPLVf1knA","","","","",64,64,"anonymous","EN","2","2","1","5aba561de1099600016a1041","","","40","60","2","1","","3","","30","1","","5aba561de1099600016a1041"
"2024-01-18 09:07:55","2024-01-18 09:10:54","0",65,"100","179","1","2024-01-18 09:10:55","R_3icQofNpc8DNU0V","","","","",65,65,"anonymous","EN","2","2","1","61044e57d36682329f7b8df8","","","30","10","2","2","","3","","44","4","","61044e57d36682329f7b8df8"
"2024-01-18 09:10:17","2024-01-18 09:11:04","0",66,"100","47","1","2024-01-18 09:11:05","R_6LB7pP4z1dJuPfb","","","","",66,66,"anonymous","EN","2","2","1","5f171b6978c6ae032e458f06","","","68","19","2","2","","3","","39","4","","5f171b6978c6ae032e458f06"
"2024-01-18 09:09:14","2024-01-18 09:11:15","0",67,"100","120","1","2024-01-18 09:11:15","R_1PpMO6aIu0UUbtf","","","","",67,67,"anonymous","EN","2","2","1","63b6cf1609c12f37f2cf0371","75","61","","","2","2","","5","","28","5","","63b6cf1609c12f37f2cf0371"
